"www.clinica-dental-el-greco.com"|"DNS:clinica-dental-el-greco.com, DNS:www.clinica-dental-el-greco.com"|"04:c3:2d:83:35:d7:dd:8b:63:3f:06:fd:5f:46:95:c8:19:e8"
"www.clinica-dental-el-greco.com"|"DNS:clinica-dental-el-greco.com, DNS:www.clinica-dental-el-greco.com"|"04:c3:2d:83:35:d7:dd:8b:63:3f:06:fd:5f:46:95:c8:19:e8"
"www.clinica-dental-impala.es"|"DNS:clinica-dental-impala.es, DNS:mail.clinica-dental-impala.es, DNS:www.clinica-dental-impala.es"|"03:fe:6b:0c:63:6f:b0:07:2e:09:04:c8:78:c8:80:52:a4:3b"
"www.clinica-dental-segura.es"|"DNS:autodiscover.clinica-dental-segura.es, DNS:clinica-dental-segura.es, DNS:cpanel.clinica-dental-segura.es, DNS:cpcalendars.clinica-dental-segura.es, DNS:cpcontacts.clinica-dental-segura.es, DNS:mail.clinica-dental-segura.es, DNS:webdisk.clinica-dental-segura.es, DNS:webmail.clinica-dental-segura.es, DNS:www.clinica-dental-segura.es"|"03:62:4a:b5:d2:27:f9:71:9b:c7:06:34:50:fa:d8:f7:24:61"
"www.clinica-dental-segura.es"|"DNS:autodiscover.clinica-dental-segura.es, DNS:clinica-dental-segura.es, DNS:cpanel.clinica-dental-segura.es, DNS:cpcalendars.clinica-dental-segura.es, DNS:cpcontacts.clinica-dental-segura.es, DNS:mail.clinica-dental-segura.es, DNS:webdisk.clinica-dental-segura.es, DNS:webmail.clinica-dental-segura.es, DNS:www.clinica-dental-segura.es"|"03:62:4a:b5:d2:27:f9:71:9b:c7:06:34:50:fa:d8:f7:24:61"
"www.clinica-dental-serrano.lakduqeaf.lucusvirtual.es"|"DNS:clinica-dental-serrano.es, DNS:autodiscover.clinica-dental-serrano.es, DNS:clinica-dental-serrano.lakduqeaf.lucusvirtual.es, DNS:cpanel.clinica-dental-serrano.es, DNS:cpcalendars.clinica-dental-serrano.es, DNS:cpcontacts.clinica-dental-serrano.es, DNS:mail.clinica-dental-serrano.es, DNS:webdisk.clinica-dental-serrano.es, DNS:webmail.clinica-dental-serrano.es, DNS:www.clinica-dental-serrano.es, DNS:www.clinica-dental-serrano.lakduqeaf.lucusvirtual.es"|"71:33:54:6e:84:bc:75:9a:e1:dd:92:93:74:4d:7a:2a"
"www.clinica-dental-serrano.lakduqeaf.lucusvirtual.es"|"DNS:clinica-dental-serrano.es, DNS:autodiscover.clinica-dental-serrano.es, DNS:clinica-dental-serrano.lakduqeaf.lucusvirtual.es, DNS:cpanel.clinica-dental-serrano.es, DNS:cpcalendars.clinica-dental-serrano.es, DNS:cpcontacts.clinica-dental-serrano.es, DNS:mail.clinica-dental-serrano.es, DNS:webdisk.clinica-dental-serrano.es, DNS:webmail.clinica-dental-serrano.es, DNS:www.clinica-dental-serrano.es, DNS:www.clinica-dental-serrano.lakduqeaf.lucusvirtual.es"|"71:33:54:6e:84:bc:75:9a:e1:dd:92:93:74:4d:7a:2a"
"www.clinica-dental-zaraden.com"|"DNS:clinica-dental-zaraden.com, DNS:www.clinica-dental-zaraden.com"|"04:49:51:0d:c1:69:6f:9d:bb:bd:cb:cc:09:af:2d:45:44:10"
"www.clinica-dental-zaraden.com"|"DNS:clinica-dental-zaraden.com, DNS:www.clinica-dental-zaraden.com"|"04:49:51:0d:c1:69:6f:9d:bb:bd:cb:cc:09:af:2d:45:44:10"
"www.clinica-dental.pl"|"DNS:clinica-dental.pl, DNS:www.clinica-dental.pl"|"04:2c:fa:d6:76:c6:ea:f0:9f:d5:38:29:ac:e1:eb:d6:0b:a5"
"www.clinica-dental.pl"|"DNS:clinica-dental.pl, DNS:www.clinica-dental.pl"|"04:2c:fa:d6:76:c6:ea:f0:9f:d5:38:29:ac:e1:eb:d6:0b:a5"
"www.clinica-dentaria.com"|"DNS:clinica-dentaria.com, DNS:dentista-lisboa.pt, DNS:twocare.pt, DNS:www.clinica-dentaria.com, DNS:www.dentista-lisboa.pt, DNS:www.twocare.pt"|"03:f4:41:4e:c5:e5:87:19:97:a6:5b:e5:ec:b6:cc:6e:45:ca"
"www.clinica-dentaria.com"|"DNS:clinica-dentaria.com, DNS:dentista-lisboa.pt, DNS:twocare.pt, DNS:www.clinica-dentaria.com, DNS:www.dentista-lisboa.pt, DNS:www.twocare.pt"|"03:f4:41:4e:c5:e5:87:19:97:a6:5b:e5:ec:b6:cc:6e:45:ca"
"www.clinica-dentist.ro"|"DNS:clinica-dentist.ro, DNS:*.clinica-dentist.ro, DNS:sni.cloudflaressl.com"|"03:c6:90:3b:73:c3:f7:66:1a:a9:f5:3f:8c:df:f2:6e"
"ww2.cliente.atendimento-caixa.com"|"DNS:clinica-dentist.ro, DNS:*.clinica-dentist.ro, DNS:sni.cloudflaressl.com"|"03:c6:90:3b:73:c3:f7:66:1a:a9:f5:3f:8c:df:f2:6e"
"www.clinica-dentist.ro"|"DNS:clinica-dentist.ro, DNS:*.clinica-dentist.ro, DNS:sni.cloudflaressl.com"|"03:c6:90:3b:73:c3:f7:66:1a:a9:f5:3f:8c:df:f2:6e"
"www.clinica-do-arrabalde.buylocallyfirst.com"|"DNS:clinica-do-arrabalde.buylocallyfirst.com, DNS:www.clinica-do-arrabalde.buylocallyfirst.com"|"31:a7:f8:2c:aa:9c:65:ae:60:bb:39:9a:73:55:a3:8f"
"www.clinica-dos-ossos.com"|"DNS:clinica-dos-ossos.com, DNS:www.clinica-dos-ossos.com"|"fe:4d:33:13:1d:19:7f:ca"
"www.clinica-dos-ossos.com"|"DNS:clinica-dos-ossos.com, DNS:www.clinica-dos-ossos.com"|"fe:4d:33:13:1d:19:7f:ca"
"www.clinica-drh.pt"|"DNS:clinica-drh.pt, DNS:www.clinica-drh.pt"|"03:c7:d2:3e:af:db:27:08:26:ac:97:89:19:c8:2b:07:5b:93"
"www.clinica-drh.pt"|"DNS:clinica-drh.pt, DNS:www.clinica-drh.pt"|"03:c7:d2:3e:af:db:27:08:26:ac:97:89:19:c8:2b:07:5b:93"
"ww25.asicreditunion.com"|"DNS:ww25.asicreditunion.com"|"04:fb:f1:0e:b4:db:34:bc:bd:23:59:69:bf:34:92:0e:e7:6b"
"www.clinica-drmatei.ro"|"DNS:clinica-drmatei.ro, DNS:mail.clinica-drmatei.ro, DNS:www.clinica-drmatei.ro"|"03:ad:bd:c0:1a:de:37:e6:7b:67:ab:56:0d:99:38:21:ec:64"
"www.clinica-drmatei.ro"|"DNS:clinica-drmatei.ro, DNS:mail.clinica-drmatei.ro, DNS:www.clinica-drmatei.ro"|"03:ad:bd:c0:1a:de:37:e6:7b:67:ab:56:0d:99:38:21:ec:64"
"www.clinica-estetica-sevilla.es"|"DNS:clinicacuve.es, DNS:autodiscover.clinicacuve.es, DNS:clinica-estetica-sevilla.es, DNS:cpanel.clinicacuve.es, DNS:cpcalendars.clinicacuve.es, DNS:cpcontacts.clinicacuve.es, DNS:mail.clinica-estetica-sevilla.es, DNS:mail.clinicacuve.es, DNS:webdisk.clinicacuve.es, DNS:webmail.clinicacuve.es, DNS:www.clinica-estetica-sevilla.es, DNS:www.clinicacuve.es"|"55:b9:00:ab:37:dd:ef:34:bf:36:32:63:ed:bb:b0:dd"
"www.clinica-estetica-sevilla.es"|"DNS:clinicacuve.es, DNS:autodiscover.clinicacuve.es, DNS:clinica-estetica-sevilla.es, DNS:cpanel.clinicacuve.es, DNS:cpcalendars.clinicacuve.es, DNS:cpcontacts.clinicacuve.es, DNS:mail.clinica-estetica-sevilla.es, DNS:mail.clinicacuve.es, DNS:webdisk.clinicacuve.es, DNS:webmail.clinicacuve.es, DNS:www.clinica-estetica-sevilla.es, DNS:www.clinicacuve.es"|"55:b9:00:ab:37:dd:ef:34:bf:36:32:63:ed:bb:b0:dd"
"www.clinica-estudiodentalsonrie.com"|"DNS:clinica-estudiodentalsonrie.com, DNS:www.clinica-estudiodentalsonrie.com"|"fb:27:18:30:09:73:06:ec:e2:04:f0:5a:2a:59:9e:cc"
"www.clinica-estudiodentalsonrie.com"|"DNS:clinica-estudiodentalsonrie.com, DNS:www.clinica-estudiodentalsonrie.com"|"fb:27:18:30:09:73:06:ec:e2:04:f0:5a:2a:59:9e:cc"
"ww25.bancointernao.co"|"DNS:ww25.bancointernao.co"|"03:32:6c:90:0a:56:76:22:ef:3b:0f:4e:93:ea:bf:35:15:38"
"ww25.hsbc.payees-alert.com"|"DNS:ww25.hsbc.payees-alert.com"|"03:88:2a:58:82:1a:fe:56:52:f5:21:9e:23:f7:b2:52:9e:83"
"www.clinica-et.com"|"DNS:clinica-et.com, DNS:www.clinica-et.com"|"04:ef:55:80:e5:f8:c7:c9:51:12:96:b4:19:5c:6a:b8:89:f8"
"www.clinica-et.com"|"DNS:clinica-et.com, DNS:www.clinica-et.com"|"04:ef:55:80:e5:f8:c7:c9:51:12:96:b4:19:5c:6a:b8:89:f8"
"ww25.ww25.ww25.ww25.ww25.wwl6.hsbc.newpayee-restrict.com"|"DNS:ww25.ww25.ww25.ww25.ww25.wwl6.hsbc.newpayee-restrict.com"|"04:3e:53:fc:26:16:b2:5c:1b:14:e4:66:df:06:ac:de:87:c2"
"ww94.caixa.gerenciador-app.com"|""|""
"www.clinica-familia.ru"|"DNS:clinica-familia.ru, DNS:www.clinica-familia.ru"|"04:34:3a:ab:67:d2:bc:2f:ca:3a:a8:29:42:5c:74:eb:9f:4b"
"www-esfera-com-vc-pj.northeurope.cloudapp.azure.com"|"DNS:clinica-familia.ru, DNS:www.clinica-familia.ru"|"04:34:3a:ab:67:d2:bc:2f:ca:3a:a8:29:42:5c:74:eb:9f:4b"
"www.clinica-familia.ru"|"DNS:clinica-familia.ru, DNS:www.clinica-familia.ru"|"04:34:3a:ab:67:d2:bc:2f:ca:3a:a8:29:42:5c:74:eb:9f:4b"
"www.clinica-fenix.pt"|"DNS:clinica-fenix.pt, DNS:www.clinica-fenix.pt"|"03:ef:e0:19:4c:ce:1d:67:71:f0:39:90:1e:27:9e:a9:1a:c9"
"www.clinica-fenix.pt"|"DNS:clinica-fenix.pt, DNS:www.clinica-fenix.pt"|"03:ef:e0:19:4c:ce:1d:67:71:f0:39:90:1e:27:9e:a9:1a:c9"
"www.clinica-fisioterapia.com"|"DNS:clinica-fisioterapia.com, DNS:www.clinica-fisioterapia.com"|"04:64:85:de:35:a7:e1:2f:b5:57:fc:b7:75:c4:e3:be:93:40"
"www.clinica-fisioterapia.com"|"DNS:clinica-fisioterapia.com, DNS:www.clinica-fisioterapia.com"|"04:64:85:de:35:a7:e1:2f:b5:57:fc:b7:75:c4:e3:be:93:40"
"www.clinica-galatea.com"|"DNS:clinica-galatea.com, DNS:www.clinica-galatea.com"|"03:18:5f:60:ff:c0:40:e0:8e:5c:7b:01:01:c1:a0:fc:f8:d8"
"www.clinica-garcia.seecsa.com.mx"|"DNS:*.clinica-garcia.com, DNS:*.seecsa.com.mx, DNS:clinica-garcia.com, DNS:www.clinica-garcia.seecsa.com.mx"|"04:56:72:b7:99:d7:93:ba:b1:06:aa:8f:8f:96:50:e5:93:4a"
"www.clinica-garcia.seecsa.com.mx"|"DNS:*.clinica-garcia.com, DNS:*.seecsa.com.mx, DNS:clinica-garcia.com, DNS:www.clinica-garcia.seecsa.com.mx"|"04:56:72:b7:99:d7:93:ba:b1:06:aa:8f:8f:96:50:e5:93:4a"
"www-santander.cl.officeboy.biz"|"DNS:www-santander.cl.officeboy.biz, DNS:www.www-santander.cl.officeboy.biz"|"18:95:c1:a3:9e:79:d6:09:86:d5:f5:47:58:96:39:c4"
"www.20jahrebahncard.intercityhotel.com"|"DNS:www.20jahrebahncard.intercityhotel.com"|"03:41:1b:e9:22:2b:ba:cf:51:91:5c:68:68:9e:1a:76:55:2d"
"www.clinica-ginecologica-castellon.es"|""|""
"www.clinica-ginecologica-castellon.es"|""|""
"www.clinica-globalsaude.com"|"DNS:clinica-globalsaude.com, DNS:www.clinica-globalsaude.com"|"c6:f1:0e:1d:67:f5:b6:57:fb:ad:1c:71:82:8b:58:57"
"www.2bexpress.sejadigitalinterativo.com.br"|"DNS:2bexpress.sejadigitalinterativo.com.br, DNS:www.2bexpress.sejadigitalinterativo.com.br"|"c6:f1:0e:1d:67:f5:b6:57:fb:ad:1c:71:82:8b:58:57"
"www.clinica-globalsaude.com"|"DNS:clinica-globalsaude.com, DNS:www.clinica-globalsaude.com"|""
"www.clinica-hairless.com"|"DNS:www.clinica-hairless.com"|"03:2c:4a:06:61:d9:5f:1f:64:7a:41:05:cc:55:49:cc:6d:72"
"www.clinica-hairless.com"|"DNS:www.clinica-hairless.com"|""
"www.clinica-hildebrand.ch"|"DNS:clinica-hildebrand.ch, DNS:clinica-hildebrand.swiss, DNS:www.clinica-hildebrand.ch, DNS:www.clinica-hildebrand.swiss"|"04:87:60:50:a0:2a:85:c7:78:f3:1a:cb:f3:64:ed:eb:8d:73"
"www.clinica-hildebrand.ch"|"DNS:clinica-hildebrand.ch, DNS:clinica-hildebrand.swiss, DNS:www.clinica-hildebrand.ch, DNS:www.clinica-hildebrand.swiss"|"04:87:60:50:a0:2a:85:c7:78:f3:1a:cb:f3:64:ed:eb:8d:73"
"www.30horas-feitopravoce-rouanter.online"|"DNS:www.30horas-feitopravoce-rouanter.online"|"03:c7:eb:89:45:cc:31:8a:93:80:52:e2:ff:8d:0f:80:cb:6c"
"www.clinica-hildebrand.swiss"|"DNS:clinica-hildebrand.ch, DNS:clinica-hildebrand.swiss, DNS:www.clinica-hildebrand.ch, DNS:www.clinica-hildebrand.swiss"|"04:87:60:50:a0:2a:85:c7:78:f3:1a:cb:f3:64:ed:eb:8d:73"
"www.clinica-hildebrand.swiss"|"DNS:clinica-hildebrand.ch, DNS:clinica-hildebrand.swiss, DNS:www.clinica-hildebrand.ch, DNS:www.clinica-hildebrand.swiss"|"04:87:60:50:a0:2a:85:c7:78:f3:1a:cb:f3:64:ed:eb:8d:73"
"www.3a-seminovos.lua4.com"|"DNS:*.lua4.com, DNS:apresentacao.toyolex.lua4.com, DNS:lua4.com, DNS:www.3a-seminovos.lua4.com, DNS:www.apresentacao.toyolex.lua4.com, DNS:www.auto.lua4.com, DNS:www.bi.lua4.com, DNS:www.blog.lua4.com, DNS:www.captura.lua4.com, DNS:www.crm.lua4.com, DNS:www.filmes.lua4.com, DNS:www.fretec.lua4.com, DNS:www.grupoveneza.lua4.com, DNS:www.honda2rodas.lua4.com, DNS:www.sms.lua4.com, DNS:www.template-honda.lua4.com, DNS:www.template-nissan.lua4.com, DNS:www.template-renault.lua4.com, DNS:www.template-vw.lua4.com, DNS:www.toyolexcaico.lua4.com, DNS:www.venda-rodaleve.lua4.com, DNS:www.via-diesel.lua4.com, DNS:www.wiki.lua4.com"|""
"www.clinica-hypocrate-tulcea.ro"|"DNS:clinica-hypocrate-tulcea.ro, DNS:mail.clinica-hypocrate-tulcea.ro, DNS:www.clinica-hypocrate-tulcea.ro"|"04:ed:4a:c9:79:0b:9e:01:65:6d:a0:15:c1:88:be:8d:b1:b5"
"www.clinica-icc.com"|"DNS:clinica-icc.com, DNS:www.clinica-icc.com"|"64:37:72:29:c9:88:ca:9a:ae:11:7f:0c:7a:b5:a5:25"
"www.clinica-icc.com"|"DNS:clinica-icc.com, DNS:www.clinica-icc.com"|"64:37:72:29:c9:88:ca:9a:ae:11:7f:0c:7a:b5:a5:25"
"www.3rleiloesoficiais.com.br"|"DNS:3rleiloesoficiais.com.br, DNS:www.3rleiloesoficiais.com.br"|"04:e1:c7:63:d5:b7:58:cd:e4:c3:dc:9e:bf:8e:6d:f0:26:9f"
"www.8-d-naio-mercado-d-icoaraci.verafeira.com.br"|"DNS:8-d-naio-mercado-d-icoaraci.verafeira.com.br, DNS:acai.verafeira.com.br, DNS:app.verafeira.com.br, DNS:appentrega.verafeira.com.br, DNS:appfeirante.verafeira.com.br, DNS:apppainel.verafeira.com.br, DNS:appsite.verafeira.com.br, DNS:bandeira-branca-providencia.verafeira.com.br, DNS:barreiro.verafeira.com.br, DNS:batista-campos.verafeira.com.br, DNS:bengui.verafeira.com.br, DNS:cabanagem-parque-verde.verafeira.com.br, DNS:controlefeiras.verafeira.com.br, DNS:cremacao.verafeira.com.br, DNS:ftp.verafeira.com.br, DNS:guama.verafeira.com.br, DNS:jurunas-porto-d-acai.verafeira.com.br, DNS:mail.verafeira.com.br, DNS:painelfeiras.verafeira.com.br, DNS:pedreira.verafeira.com.br, DNS:pop.verafeira.com.br, DNS:santa-luzia.verafeira.com.br, DNS:sao-bras-25-d-set.verafeira.com.br, DNS:smtp.verafeira.com.br, DNS:telegrafo.verafeira.com.br, DNS:terra-firme.verafeira.com.br, DNS:teste.verafeira.com.br, DNS:treinamento.verafeira.com.br, DNS:ver-o-peso.verafeira.com.br, DNS:verafeira.com.br, DNS:www.verafeira.com.br"|"04:62:c4:df:3a:de:8a:c9:75:1f:11:c1:ff:a9:50:4b:e4:16"
"www.a2leiloes.com"|"DNS:a2leiloes.com, DNS:www.a2leiloes.com"|"04:b8:06:a9:06:cd:f7:18:d9:20:40:e4:fe:5d:ff:42:6c:c3"
"www.aadhaarpancard.car.blog"|"DNS:aadhaarpancard.car.blog, DNS:behindthewoman.blog, DNS:betelcentre.org, DNS:bluekahu.com, DNS:borpara.com, DNS:brooklynservicenewarkairport.car.blog, DNS:chrissiouxsie.net, DNS:cityofbirdcity.com, DNS:comsdigital.co.za, DNS:estrelladrifts.co.uk, DNS:gleann.ca, DNS:kimlunndehn.com, DNS:melissainrealestate.com, DNS:monicarubiomunoz.car.blog, DNS:naturelover.car.blog, DNS:normapizarro.com, DNS:onmymind.co, DNS:onmymindandfrommyheart.org, DNS:onomatopoeia.org, DNS:pentoniaventures.com.au, DNS:piskaflip.game.blog, DNS:rentalini2.car.blog, DNS:thesolovegan.co.uk, DNS:tls.automattic.com, DNS:tlsalwjdzzcom.car.blog, DNS:www.aadhaarpancard.car.blog, DNS:www.animegoul.com, DNS:www.barefootdistance.blog, DNS:www.behindthewoman.blog, DNS:www.betelcentre.org, DNS:www.bluekahu.com, DNS:www.borpara.com, DNS:www.brooklynservicenewarkairport.car.blog, DNS:www.chrissiouxsie.net, DNS:www.cityofbirdcity.com, DNS:www.comsdigital.co.za, DNS:www.galinskyworks.com, DNS:www.gleann.ca, DNS:www.kimlunndehn.com, DNS:www.marketingfordummies.com.mx, DNS:www.melissainrealestate.com, DNS:www.monicarubiomunoz.car.blog, DNS:www.naturelover.car.blog, DNS:www.normapizarro.com, DNS:www.onmylunchbreak.net, DNS:www.onmymind.co, DNS:www.onomastika.org, DNS:www.piskaflip.game.blog, DNS:www.rentalini2.car.blog, DNS:www.thesolovegan.co.uk, DNS:www.tlsalwjdzzcom.car.blog"|"04:c2:b5:e4:e8:c9:0b:c0:84:0f:5b:18:23:8b:49:45:da:6e"
"www.acesso-confirmacao.online"|"DNS:acesso-confirmacao.online, DNS:www.acesso-confirmacao.online"|"03:1e:55:d4:6f:29:d1:9a:79:71:51:68:3d:b2:99:dc:57:c3"
"www.acesso-cyberpainel-fenix.ml"|""|""
"www.acesso-discreto.com.felipedariooficial.com"|"DNS:*.acesso-discreto.com, DNS:*.com.br.felipedariooficial.com, DNS:*.com.felipedariooficial.com, DNS:*.commercesell.com.br, DNS:*.felipedariooficial.com, DNS:*.querosabermaisweb.com, DNS:*.sabordearcoiris.com, DNS:acesso-discreto.com, DNS:agenciaabesk.com.br, DNS:commercesell.com.br, DNS:felipedariooficial.com, DNS:mail.agenciaabesk.com.br, DNS:querosabermaisweb.com, DNS:sabordearcoiris.com, DNS:www.acesso-discreto.com.felipedariooficial.com, DNS:www.agenciaabesk.com.br, DNS:www.agenciaabesk.com.br.felipedariooficial.com, DNS:www.caminhosdomarketingdigital.felipedariooficial.com, DNS:www.commercesell.com.br.felipedariooficial.com, DNS:www.querosabermaisweb.com.felipedariooficial.com, DNS:www.sabordearcoiris.com.felipedariooficial.com"|"03:02:d7:e1:ac:93:d2:d6:77:72:78:22:8e:f9:72:06:a0:7b"
"www.acesso-faccttura-maglu.info"|"DNS:*.acesso-faccttura-maglu.info, DNS:acesso-faccttura-maglu.info"|"03:a5:72:24:a0:fb:29:10:d8:90:84:30:81:34:0a:f2:2b:63"
"www.acesso-hml.averdadesobreocancer.com.br"|"DNS:www.acesso-hml.averdadesobreocancer.com.br"|"a6:76:92:3e:44:f3:20:d6:09:00:00:00:00:d8:20:0c"
"www.acesso-live6.com"|""|""
"www.acesso-live7.com"|""|""
"ww2.cliente.atendimento-caixa.com"|""|""
"ww25.asicreditunion.com"|"DNS:ww25.asicreditunion.com"|"04:fb:f1:0e:b4:db:34:bc:bd:23:59:69:bf:34:92:0e:e7:6b"
"ww25.hsbc.payees-alert.com"|"DNS:ww25.hsbc.payees-alert.com"|"03:88:2a:58:82:1a:fe:56:52:f5:21:9e:23:f7:b2:52:9e:83"
"ww25.ww25.ww25.ww25.ww25.wwl6.hsbc.newpayee-restrict.com"|"DNS:ww25.ww25.ww25.ww25.ww25.wwl6.hsbc.newpayee-restrict.com"|"04:3e:53:fc:26:16:b2:5c:1b:14:e4:66:df:06:ac:de:87:c2"
"ww94.caixa.gerenciador-app.com"|""|""
"www-esfera-com-vc-pj.northeurope.cloudapp.azure.com"|""|""
"www-santander.cl.officeboy.biz"|"DNS:www-santander.cl.officeboy.biz, DNS:www.www-santander.cl.officeboy.biz"|"18:95:c1:a3:9e:79:d6:09:86:d5:f5:47:58:96:39:c4"
"www.20jahrebahncard.intercityhotel.com"|"DNS:www.20jahrebahncard.intercityhotel.com"|"03:41:1b:e9:22:2b:ba:cf:51:91:5c:68:68:9e:1a:76:55:2d"
"www.2bexpress.sejadigitalinterativo.com.br"|"DNS:2bexpress.sejadigitalinterativo.com.br, DNS:www.2bexpress.sejadigitalinterativo.com.br"|"03:5b:8a:3f:2e:f9:7d:27:6c:9d:88:90:1d:dc:13:d3:2f:2d"
"www.2informepancho.some.mx"|""|""
"www.30horas-feitopravoce-rouanter.online"|"DNS:www.30horas-feitopravoce-rouanter.online"|"03:c7:eb:89:45:cc:31:8a:93:80:52:e2:ff:8d:0f:80:cb:6c"
"www.3a-seminovos.lua4.com"|"DNS:*.lua4.com, DNS:apresentacao.toyolex.lua4.com, DNS:lua4.com, DNS:www.3a-seminovos.lua4.com, DNS:www.apresentacao.toyolex.lua4.com, DNS:www.auto.lua4.com, DNS:www.bi.lua4.com, DNS:www.blog.lua4.com, DNS:www.captura.lua4.com, DNS:www.crm.lua4.com, DNS:www.filmes.lua4.com, DNS:www.fretec.lua4.com, DNS:www.grupoveneza.lua4.com, DNS:www.honda2rodas.lua4.com, DNS:www.sms.lua4.com, DNS:www.template-honda.lua4.com, DNS:www.template-nissan.lua4.com, DNS:www.template-renault.lua4.com, DNS:www.template-vw.lua4.com, DNS:www.toyolexcaico.lua4.com, DNS:www.venda-rodaleve.lua4.com, DNS:www.via-diesel.lua4.com, DNS:www.wiki.lua4.com"|"03:a0:8c:a7:18:71:43:33:46:0f:f6:38:fd:2a:41:a2:f8:84"
"www.8-d-naio-mercado-d-icoaraci.verafeira.com.br"|"DNS:8-d-naio-mercado-d-icoaraci.verafeira.com.br, DNS:acai.verafeira.com.br, DNS:app.verafeira.com.br, DNS:appentrega.verafeira.com.br, DNS:appfeirante.verafeira.com.br, DNS:apppainel.verafeira.com.br, DNS:appsite.verafeira.com.br, DNS:bandeira-branca-providencia.verafeira.com.br, DNS:barreiro.verafeira.com.br, DNS:batista-campos.verafeira.com.br, DNS:bengui.verafeira.com.br, DNS:cabanagem-parque-verde.verafeira.com.br, DNS:controlefeiras.verafeira.com.br, DNS:cremacao.verafeira.com.br, DNS:ftp.verafeira.com.br, DNS:guama.verafeira.com.br, DNS:jurunas-porto-d-acai.verafeira.com.br, DNS:mail.verafeira.com.br, DNS:painelfeiras.verafeira.com.br, DNS:pedreira.verafeira.com.br, DNS:pop.verafeira.com.br, DNS:santa-luzia.verafeira.com.br, DNS:sao-bras-25-d-set.verafeira.com.br, DNS:smtp.verafeira.com.br, DNS:telegrafo.verafeira.com.br, DNS:terra-firme.verafeira.com.br, DNS:teste.verafeira.com.br, DNS:treinamento.verafeira.com.br, DNS:ver-o-peso.verafeira.com.br, DNS:verafeira.com.br, DNS:www.verafeira.com.br"|"04:62:c4:df:3a:de:8a:c9:75:1f:11:c1:ff:a9:50:4b:e4:16"
"www.a2leiloes.com"|"DNS:a2leiloes.com, DNS:www.a2leiloes.com"|"04:b8:06:a9:06:cd:f7:18:d9:20:40:e4:fe:5d:ff:42:6c:c3"
"www.aadhaarpancard.car.blog"|"DNS:aadhaarpancard.car.blog, DNS:behindthewoman.blog, DNS:betelcentre.org, DNS:bluekahu.com, DNS:borpara.com, DNS:brooklynservicenewarkairport.car.blog, DNS:chrissiouxsie.net, DNS:cityofbirdcity.com, DNS:comsdigital.co.za, DNS:estrelladrifts.co.uk, DNS:gleann.ca, DNS:kimlunndehn.com, DNS:melissainrealestate.com, DNS:monicarubiomunoz.car.blog, DNS:naturelover.car.blog, DNS:normapizarro.com, DNS:onmymind.co, DNS:onmymindandfrommyheart.org, DNS:onomatopoeia.org, DNS:pentoniaventures.com.au, DNS:piskaflip.game.blog, DNS:rentalini2.car.blog, DNS:thesolovegan.co.uk, DNS:tls.automattic.com, DNS:tlsalwjdzzcom.car.blog, DNS:www.aadhaarpancard.car.blog, DNS:www.animegoul.com, DNS:www.barefootdistance.blog, DNS:www.behindthewoman.blog, DNS:www.betelcentre.org, DNS:www.bluekahu.com, DNS:www.borpara.com, DNS:www.brooklynservicenewarkairport.car.blog, DNS:www.chrissiouxsie.net, DNS:www.cityofbirdcity.com, DNS:www.comsdigital.co.za, DNS:www.galinskyworks.com, DNS:www.gleann.ca, DNS:www.kimlunndehn.com, DNS:www.marketingfordummies.com.mx, DNS:www.melissainrealestate.com, DNS:www.monicarubiomunoz.car.blog, DNS:www.naturelover.car.blog, DNS:www.normapizarro.com, DNS:www.onmylunchbreak.net, DNS:www.onmymind.co, DNS:www.onomastika.org, DNS:www.piskaflip.game.blog, DNS:www.rentalini2.car.blog, DNS:www.thesolovegan.co.uk, DNS:www.tlsalwjdzzcom.car.blog"|"04:c2:b5:e4:e8:c9:0b:c0:84:0f:5b:18:23:8b:49:45:da:6e"
"www.acesso-confirmacao.online"|"DNS:acesso-confirmacao.online, DNS:www.acesso-confirmacao.online"|"03:1e:55:d4:6f:29:d1:9a:79:71:51:68:3d:b2:99:dc:57:c3"
"www.acesso-cyberpainel-fenix.ml"|""|""
"www.acesso-discreto.com.felipedariooficial.com"|"DNS:*.acesso-discreto.com, DNS:*.com.br.felipedariooficial.com, DNS:*.com.felipedariooficial.com, DNS:*.commercesell.com.br, DNS:*.felipedariooficial.com, DNS:*.querosabermaisweb.com, DNS:*.sabordearcoiris.com, DNS:acesso-discreto.com, DNS:agenciaabesk.com.br, DNS:commercesell.com.br, DNS:felipedariooficial.com, DNS:mail.agenciaabesk.com.br, DNS:querosabermaisweb.com, DNS:sabordearcoiris.com, DNS:www.acesso-discreto.com.felipedariooficial.com, DNS:www.agenciaabesk.com.br, DNS:www.agenciaabesk.com.br.felipedariooficial.com, DNS:www.caminhosdomarketingdigital.felipedariooficial.com, DNS:www.commercesell.com.br.felipedariooficial.com, DNS:www.querosabermaisweb.com.felipedariooficial.com, DNS:www.sabordearcoiris.com.felipedariooficial.com"|"03:02:d7:e1:ac:93:d2:d6:77:72:78:22:8e:f9:72:06:a0:7b"
"www.acesso-faccttura-maglu.info"|"DNS:*.acesso-faccttura-maglu.info, DNS:acesso-faccttura-maglu.info"|"03:a5:72:24:a0:fb:29:10:d8:90:84:30:81:34:0a:f2:2b:63"
